Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> PRINT puntycom
Rule 5     INSTRUCCION -> DECLARAR puntycom
Rule 6     INSTRUCCION -> ASIGNAR puntycom
Rule 7     INSTRUCCION -> INSTFUNC
Rule 8     INSTRUCCION -> LLAMARFUNC puntycom
Rule 9     INSTRUCCION -> INSTIF
Rule 10    INSTRUCCION -> INSTWHILE
Rule 11    INSTRUCCION -> INSFOR
Rule 12    INSTRUCCION -> INSLOOP
Rule 13    INSTRUCCION -> INSMATCH
Rule 14    INSTRUCCION -> INSSTRUCT
Rule 15    INSTRUCCION -> DECSTRUCT puntycom
Rule 16    INSTRUCCION -> INSTBREAK puntycom
Rule 17    INSTRUCCION -> INSTCONTINUE puntycom
Rule 18    INSTRUCCION -> INSTRETURN puntycom
Rule 19    INSTRUCCION -> INSTARRAY puntycom
Rule 20    INSTRUCCION -> INSTASIGNARARRAY puntycom
Rule 21    INSTRUCCION -> FUNCVEC puntycom
Rule 22    INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder
Rule 23    VALORESTRUCT -> VALORESTRUCT com VALORSTRUCT
Rule 24    VALORESTRUCT -> VALORSTRUCT
Rule 25    VALORSTRUCT -> id dospunt TIPOVAL
Rule 26    INSTBREAK -> resbreak
Rule 27    INSTBREAK -> resbreak EXPRESION
Rule 28    INSTCONTINUE -> rescontinue
Rule 29    INSTRETURN -> resreturn
Rule 30    INSTRETURN -> resreturn EXPRESION
Rule 31    PRINT -> resprint not pariz EXPRESION parder
Rule 32    PRINT -> resprint not pariz EXPRESION com LISTAEXP parder
Rule 33    FUNCVEC -> PUSH
Rule 34    FUNCVEC -> INSERT
Rule 35    FUNCVEC -> REMOVE
Rule 36    FUNCVEC -> CONTAINS
Rule 37    FUNCVEC -> LEN
Rule 38    PUSH -> id punt respush pariz EXPRESION parder
Rule 39    INSERT -> id punt resinsert pariz EXPRESION com EXPRESION parder
Rule 40    REMOVE -> id punt resremove pariz EXPRESION parder
Rule 41    CONTAINS -> id punt rescontains pariz and EXPRESION parder
Rule 42    LEN -> id punt reslen pariz parder
Rule 43    DECSTRUCT -> reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
Rule 44    EXPRESIONESTRUCT -> EXPRESIONESTRUCT com EXPRESTRUCT
Rule 45    EXPRESIONESTRUCT -> EXPRESTRUCT
Rule 46    EXPRESTRUCT -> id dospunt EXPRESION
Rule 47    INSTARRAY -> reslet id igual ARRAY
Rule 48    INSTARRAY -> reslet id igual resvec not ARRAY
Rule 49    INSTARRAY -> reslet resmut id igual ARRAY
Rule 50    INSTARRAY -> reslet resmut id igual resvec not ARRAY
Rule 51    INSTARRAY -> reslet id dospunt TIPOARRAY igual ARRAY
Rule 52    INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
Rule 53    INSTARRAY -> reslet resmut id dospunt TIPOARRAY igual ARRAY
Rule 54    INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
Rule 55    INSTASIGNARARRAY -> id ACCESO igual EXPRESION
Rule 56    ARRAY -> corcheteiz LISTAEXP corcheteder
Rule 57    ARRAY -> corcheteiz LISTARREY corcheteder
Rule 58    ARRAY -> resvec not corcheteiz LISTAEXP corcheteder
Rule 59    ARRAY -> resvec not corcheteiz LISTARREY corcheteder
Rule 60    ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder
Rule 61    ARRAY -> resvec dospunt dospunt resnew pariz parder
Rule 62    LISTARREY -> LISTARREY com ARRAY
Rule 63    LISTARREY -> ARRAY
Rule 64    DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION
Rule 65    DECLARAR -> reslet resmut id igual EXPRESION
